iter	Passed	Remaining
579	721	522
580	722	520
581	723	519
582	724	518
583	725	516
584	726	515
585	727	513
586	728	512
587	729	510
588	730	509
589	731	508
590	732	506
591	733	505
592	734	503
593	735	502
594	736	501
595	737	499
596	738	498
597	739	497
598	740	495
599	741	494
600	742	493
601	743	491
602	744	490
603	745	488
604	746	487
605	747	486
606	748	484
607	749	483
608	750	481
609	751	480
610	753	479
611	754	478
612	755	476
613	756	475
614	757	473
615	757	472
616	759	471
617	759	469
618	760	468
619	761	466
620	762	465
621	763	464
622	765	462
623	766	461
624	767	460
625	768	459
626	769	457
627	771	456
628	772	455
629	773	453
630	773	452
631	774	451
632	775	449
633	776	448
634	777	447
635	778	445
636	780	444
637	781	443
638	782	442
639	783	440
640	784	439
641	785	438
642	786	436
643	787	435
644	788	434
645	789	432
646	790	431
647	791	430
648	792	428
649	793	427
650	795	426
651	796	425
652	797	423
653	798	422
654	799	421
655	800	419
656	801	418
657	802	416
658	803	415
659	804	414
660	805	412
661	806	411
662	806	410
663	808	408
664	808	407
665	810	406
666	811	405
667	812	403
668	813	402
669	814	401
670	815	399
671	816	398
672	817	397
673	818	395
674	819	394
675	820	393
676	821	391
677	822	390
678	823	389
679	824	387
680	825	386
681	826	385
682	827	384
683	828	382
684	829	381
685	830	380
686	831	378
687	832	377
688	833	376
689	834	374
690	835	373
691	836	372
692	837	370
693	838	369
694	839	368
695	840	367
696	841	365
697	842	364
698	843	363
699	844	361
700	845	360
701	846	359
702	847	357
703	848	356
704	849	355
705	850	354
706	851	352
707	852	351
708	853	350
709	854	348
710	855	347
711	856	346
712	857	345
713	858	343
714	858	342
715	859	341
716	860	339
717	861	338
718	862	337
719	863	335
720	864	334
721	865	333
722	866	332
723	867	330
724	868	329
725	869	328
726	870	326
727	871	325
728	872	324
729	873	323
730	874	321
731	875	320
732	876	319
733	877	317
734	878	316
735	879	315
736	880	314
737	881	312
738	882	311
739	883	310
740	884	309
741	885	307
742	886	306
743	887	305
744	887	303
745	888	302
746	889	301
747	890	300
748	891	298
749	892	297
750	893	296
751	894	295
752	895	293
753	896	292
754	897	291
755	898	289
756	899	288
757	900	287
758	901	286
759	902	284
760	903	283
761	904	282
762	905	281
763	906	279
764	907	278
765	908	277
766	908	276
767	909	274
768	910	273
769	911	272
770	912	271
771	913	269
772	914	268
773	915	267
774	916	266
775	917	264
776	918	263
777	919	262
778	920	261
779	921	259
780	922	258
781	923	257
782	923	256
783	924	254
784	925	253
785	926	252
786	927	251
787	928	249
788	929	248
789	930	247
790	931	246
791	932	244
792	933	243
793	934	242
794	935	241
795	936	239
796	937	238
797	938	237
798	939	236
799	940	235
800	940	233
801	941	232
802	942	231
803	943	230
804	944	228
805	945	227
806	946	226
807	947	225
808	948	223
809	949	222
810	950	221
811	951	220
812	952	219
813	953	217
814	954	216
815	955	215
816	956	214
817	957	212
818	958	211
819	959	210
820	960	209
821	961	208
822	962	206
823	963	205
824	964	204
825	965	203
826	966	202
827	967	200
828	968	199
829	969	198
830	970	197
831	971	196
832	971	194
833	972	193
834	974	192
835	975	191
836	975	190
837	976	188
838	977	187
839	978	186
840	979	185
841	980	184
842	981	182
843	982	181
844	983	180
845	984	179
846	985	178
847	986	176
848	987	175
849	988	174
850	989	173
851	990	172
852	991	170
853	992	169
854	993	168
855	994	167
856	995	166
857	996	164
858	997	163
859	998	162
860	998	161
861	999	160
862	1000	158
863	1001	157
864	1002	156
865	1003	155
866	1004	154
867	1005	152
868	1006	151
869	1007	150
870	1008	149
871	1009	148
872	1010	146
873	1011	145
874	1012	144
875	1013	143
876	1014	142
877	1015	141
878	1016	139
879	1017	138
880	1018	137
881	1019	136
882	1020	135
883	1021	134
884	1022	132
885	1023	131
886	1024	130
887	1025	129
888	1025	128
889	1026	126
890	1027	125
891	1028	124
892	1029	123
893	1030	122
894	1031	121
895	1032	119
896	1033	118
897	1034	117
898	1035	116
899	1036	115
900	1037	114
901	1038	112
902	1039	111
903	1040	110
904	1041	109
905	1042	108
906	1043	106
907	1044	105
908	1045	104
909	1046	103
910	1046	102
911	1048	101
912	1049	100
913	1050	98
914	1051	97
915	1052	96
916	1053	95
917	1054	94
918	1055	93
919	1056	91
920	1057	90
921	1058	89
922	1059	88
923	1060	87
924	1060	86
925	1061	84
926	1063	83
927	1064	82
928	1065	81
929	1066	80
930	1066	79
931	1067	77
932	1068	76
933	1069	75
934	1070	74
935	1071	73
936	1072	72
937	1073	70
938	1074	69
939	1075	68
940	1076	67
941	1077	66
942	1078	65
943	1079	64
944	1080	62
945	1081	61
946	1082	60
947	1083	59
948	1084	58
949	1085	57
950	1086	55
951	1087	54
952	1088	53
953	1088	52
954	1090	51
955	1091	50
956	1092	49
957	1093	47
958	1094	46
959	1095	45
960	1096	44
961	1097	43
962	1098	42
963	1099	41
964	1100	39
965	1101	38
966	1102	37
967	1103	36
968	1104	35
969	1105	34
970	1106	33
971	1107	31
972	1108	30
973	1109	29
974	1110	28
975	1110	27
976	1111	26
977	1112	25
978	1113	23
979	1114	22
980	1115	21
981	1116	20
982	1117	19
983	1118	18
984	1119	17
985	1120	15
986	1121	14
987	1122	13
988	1123	12
989	1124	11
990	1125	10
991	1126	9
992	1127	7
993	1128	6
994	1129	5
995	1130	4
996	1131	3
997	1132	2
998	1133	1
999	1134	0
